component_name;replacement_name;comment;sourec_url
Microsoft.AspNetCore.Http.Connections;ASP.NET Core;;
Microsoft.AspNetCore.Http;ASP.NET Core;;
Microsoft.AspNetCore.Http.Extensions;ASP.NET Core;;
Microsoft.AspNetCore.Http.Features;ASP.NET Core;;
Microsoft.AspNetCore.HttpOverrides;ASP.NET Core;;
Microsoft.AspNetCore.HttpsPolicy;ASP.NET Core;;
Microsoft.AspNetCore.Identity;ASP.NET Core;;
Microsoft.AspNetCore.Localization;ASP.NET Core;;
Microsoft.AspNetCore.Localization.Routing;ASP.NET Core;;
Microsoft.AspNetCore.Metadata;ASP.NET Core;;
Microsoft.AspNetCore.Mvc.Abstractions;ASP.NET Core;;
Microsoft.AspNetCore.Mvc.ApiExplorer;ASP.NET Core;;
Microsoft.AspNetCore.Mvc.Core;ASP.NET Core;;
Microsoft.AspNetCore.Mvc.Cors;ASP.NET Core;;
Microsoft.AspNetCore.Mvc.DataAnnotations;ASP.NET Core;;
Microsoft.AspNetCore.Mvc;ASP.NET Core;;
Microsoft.AspNetCore.Mvc.Formatters.Json;ASP.NET Core;;
Microsoft.AspNetCore.Mvc.Formatters.Xml;ASP.NET Core;;
Microsoft.AspNetCore.Mvc.Localization;ASP.NET Core;;
Microsoft.AspNetCore.Mvc.Razor;ASP.NET Core;;
Microsoft.AspNetCore.Mvc.RazorPages;ASP.NET Core;;
Microsoft.AspNetCore.Mvc.TagHelpers;ASP.NET Core;;
Microsoft.AspNetCore.Mvc.ViewFeatures;ASP.NET Core;;
Microsoft.AspNetCore.Razor;ASP.NET Core;;
Microsoft.AspNetCore.Razor.Runtime;ASP.NET Core;;
Microsoft.AspNetCore.ResponseCaching.Abstractions;ASP.NET Core;;
Microsoft.AspNetCore.ResponseCaching;ASP.NET Core;;
Microsoft.AspNetCore.ResponseCompression;ASP.NET Core;;
Microsoft.AspNetCore.Rewrite;ASP.NET Core;;
Microsoft.AspNetCore.Routing.Abstractions;ASP.NET Core;;
Microsoft.AspNetCore.Routing;ASP.NET Core;;
Microsoft.AspNetCore.Server.HttpSys;ASP.NET Core;;
Microsoft.AspNetCore.Server.IIS;ASP.NET Core;;
Microsoft.AspNetCore.Server.IISIntegration;ASP.NET Core;;
Microsoft.AspNetCore.Server.Kestrel.Core;ASP.NET Core;;
Microsoft.AspNetCore.Server.Kestrel;ASP.NET Core;;
Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets;ASP.NET Core;;
Microsoft.AspNetCore.Session;ASP.NET Core;;
Microsoft.AspNetCore.SignalR.Common;ASP.NET Core;;
Microsoft.AspNetCore.SignalR.Core;ASP.NET Core;;
Microsoft.AspNetCore.SignalR;ASP.NET Core;;
Microsoft.AspNetCore.SignalR.Protocols.Json;ASP.NET Core;;
Microsoft.AspNetCore.StaticFiles;ASP.NET Core;;
Microsoft.AspNetCore.WebSockets;ASP.NET Core;;
Microsoft.AspNetCore.WebUtilities;ASP.NET Core;;
Microsoft.Extensions.Caching.Abstractions;ASP.NET Core;;
Microsoft.Extensions.Caching.Memory;ASP.NET Core;;
Microsoft.Extensions.Configuration.Abstractions;ASP.NET Core;;
Microsoft.Extensions.Configuration.Binder;ASP.NET Core;;
Microsoft.Extensions.Configuration.CommandLine;ASP.NET Core;;
Microsoft.Extensions.Configuration;ASP.NET Core;;
Microsoft.Extensions.Configuration.EnvironmentVariables;ASP.NET Core;;
Microsoft.Extensions.Configuration.FileExtensions;ASP.NET Core;;
Microsoft.Extensions.Configuration.Ini;ASP.NET Core;;
Microsoft.Extensions.Configuration.Json;ASP.NET Core;;
Microsoft.Extensions.Configuration.KeyPerFile;ASP.NET Core;;
Microsoft.Extensions.Configuration.UserSecrets;ASP.NET Core;;
Microsoft.Extensions.Configuration.Xml;ASP.NET Core;;
Microsoft.Extensions.DependencyInjection.Abstractions;ASP.NET Core;;
Microsoft.Extensions.DependencyInjection;ASP.NET Core;;
Microsoft.Extensions.Diagnostics.HealthChecks.Abstractions;ASP.NET Core;;
Microsoft.Extensions.Diagnostics.HealthChecks;ASP.NET Core;;
Microsoft.Extensions.FileProviders.Abstractions;ASP.NET Core;;
Microsoft.Extensions.FileProviders.Composite;ASP.NET Core;;
Microsoft.Extensions.FileProviders.Embedded;ASP.NET Core;;
Microsoft.Extensions.FileProviders.Embedded.Manifest.Task;ASP.NET Core;;
Microsoft.Extensions.FileProviders.Physical;ASP.NET Core;;
Microsoft.Extensions.FileSystemGlobbing;ASP.NET Core;;
Microsoft.Extensions.Hosting.Abstractions;ASP.NET Core;;
Microsoft.Extensions.Hosting;ASP.NET Core;;
Microsoft.Extensions.Http;ASP.NET Core;;
Microsoft.Extensions.Http.Polly;ASP.NET Core;;
Microsoft.Extensions.Identity.Core;ASP.NET Core;;
Microsoft.Extensions.Identity.Stores;ASP.NET Core;;
Microsoft.Extensions.Localization.Abstractions;ASP.NET Core;;
Microsoft.Extensions.Localization;ASP.NET Core;;
Microsoft.Extensions.Logging.Abstractions;ASP.NET Core;;
Microsoft.Extensions.Logging.AzureAppServices;ASP.NET Core;;
Microsoft.Extensions.Logging.Configuration;ASP.NET Core;;
Microsoft.Extensions.Logging.Console;ASP.NET Core;;
Microsoft.Extensions.Logging.Debug;ASP.NET Core;;
Microsoft.Extensions.Logging;ASP.NET Core;;
Microsoft.Extensions.Logging.EventLog;ASP.NET Core;;
Microsoft.Extensions.Logging.EventSource;ASP.NET Core;;
Microsoft.Extensions.Logging.TraceSource;ASP.NET Core;;
Microsoft.Extensions.ObjectPool;ASP.NET Core;;
Microsoft.Extensions.Options.ConfigurationExtensions;ASP.NET Core;;
Microsoft.Extensions.Options.DataAnnotations;ASP.NET Core;;
Microsoft.Extensions.Options;ASP.NET Core;;
Microsoft.Extensions.Primitives;ASP.NET Core;;
Microsoft.Extensions.WebEncoders;ASP.NET Core;;
Microsoft.JSInterop;ASP.NET Core;;
Microsoft.Net.Http.Headers;ASP.NET Core;;
Microsoft.Win32.SystemEvents;ASP.NET Core;;
System.Diagnostics.EventLog;ASP.NET Core;;
System.Drawing.Common;ASP.NET Core;;
System.IO.Pipelines;ASP.NET Core;;
System.Security.Cryptography.Pkcs;ASP.NET Core;;
System.Security.Cryptography.Xml;ASP.NET Core;;
System.Security.Permissions;ASP.NET Core;;
System.Windows.Extensions;ASP.NET Core;;

Microsoft.CSharp;.NET Core;part of .Net Core 2.x, 3.x;
Microsoft.VisualBasic.Core;.NET Core;part of .Net Core 2.x, 3.x;
Microsoft.VisualBasic;.NET Core;part of .Net Core 2.x, 3.x;
Microsoft.Win32.Primitives;.NET Core;part of .Net Core 2.x, 3.x;
Microsoft.Win32.Registry;.NET Core;part of .Net Core 2.x, 3.x;
System.AppContext;.NET Core;part of .Net Core 2.x, 3.x;
System.Buffers;.NET Core;part of .Net Core 2.x, 3.x;
System.Collections.Concurrent;.NET Core;part of .Net Core 2.x, 3.x;
System.Collections;.NET Core;part of .Net Core 2.x, 3.x;
System.Collections.Immutable;.NET Core;part of .Net Core 2.x, 3.x;
System.Collections.NonGeneric;.NET Core;part of .Net Core 2.x, 3.x;
System.Collections.Specialized;.NET Core;part of .Net Core 2.x, 3.x;
System.ComponentModel.Annotations;.NET Core;part of .Net Core 2.x, 3.x;
System.ComponentModel.DataAnnotations;.NET Core;part of .Net Core 2.x, 3.x;
System.ComponentModel;.NET Core;part of .Net Core 2.x, 3.x;
System.ComponentModel.EventBasedAsync;.NET Core;part of .Net Core 2.x, 3.x;
System.ComponentModel.Primitives;.NET Core;part of .Net Core 2.x, 3.x;
System.ComponentModel.TypeConverter;.NET Core;part of .Net Core 2.x, 3.x;
System.Configuration;.NET Core;part of .Net Core 2.x, 3.x;
System.Console;.NET Core;part of .Net Core 2.x, 3.x;
System.Core;.NET Core;part of .Net Core 2.x, 3.x;
System.Data.Common;.NET Core;part of .Net Core 2.x, 3.x;
System.Data.DataSetExtensions;.NET Core;part of .Net Core 2.x, 3.x;
System.Data;.NET Core;part of .Net Core 2.x, 3.x;
System.Diagnostics.Contracts;.NET Core;part of .Net Core 2.x, 3.x;
System.Diagnostics.Debug;.NET Core;part of .Net Core 2.x, 3.x;
System.Diagnostics.DiagnosticSource;.NET Core;part of .Net Core 2.x, 3.x;
System.Diagnostics.FileVersionInfo;.NET Core;part of .Net Core 2.x, 3.x;
System.Diagnostics.Process;.NET Core;part of .Net Core 2.x, 3.x;
System.Diagnostics.StackTrace;.NET Core;part of .Net Core 2.x, 3.x;
System.Diagnostics.TextWriterTraceListener;.NET Core;part of .Net Core 2.x, 3.x;
System.Diagnostics.Tools;.NET Core;part of .Net Core 2.x, 3.x;
System.Diagnostics.TraceSource;.NET Core;part of .Net Core 2.x, 3.x;
System.Diagnostics.Tracing;.NET Core;part of .Net Core 2.x, 3.x;
System.Drawing;.NET Core;part of .Net Core 2.x, 3.x;
System.Drawing.Primitives;.NET Core;part of .Net Core 2.x, 3.x;
System.Dynamic.Runtime;.NET Core;part of .Net Core 2.x, 3.x;
System.Globalization.Calendars;.NET Core;part of .Net Core 2.x, 3.x;
System.Globalization;.NET Core;part of .Net Core 2.x, 3.x;
System.Globalization.Extensions;.NET Core;part of .Net Core 2.x, 3.x;
System.IO.Compression.Brotli;.NET Core;part of .Net Core 2.x, 3.x;
System.IO.Compression;.NET Core;part of .Net Core 2.x, 3.x;
System.IO.Compression.FileSystem;.NET Core;part of .Net Core 2.x, 3.x;
System.IO.Compression.ZipFile;.NET Core;part of .Net Core 2.x, 3.x;
System.IO;.NET Core;part of .Net Core 2.x, 3.x;
System.IO.FileSystem.AccessControl;.NET Core;part of .Net Core 2.x, 3.x;
System.IO.FileSystem;.NET Core;part of .Net Core 2.x, 3.x;
System.IO.FileSystem.DriveInfo;.NET Core;part of .Net Core 2.x, 3.x;
System.IO.FileSystem.Primitives;.NET Core;part of .Net Core 2.x, 3.x;
System.IO.FileSystem.Watcher;.NET Core;part of .Net Core 2.x, 3.x;
System.IO.IsolatedStorage;.NET Core;part of .Net Core 2.x, 3.x;
System.IO.MemoryMappedFiles;.NET Core;part of .Net Core 2.x, 3.x;
System.IO.Pipes.AccessControl;.NET Core;part of .Net Core 2.x, 3.x;
System.IO.Pipes;.NET Core;part of .Net Core 2.x, 3.x;
System.IO.UnmanagedMemoryStream;.NET Core;part of .Net Core 2.x, 3.x;
System.Linq;.NET Core;part of .Net Core 2.x, 3.x;
System.Linq.Expressions;.NET Core;part of .Net Core 2.x, 3.x;
System.Linq.Parallel;.NET Core;part of .Net Core 2.x, 3.x;
System.Linq.Queryable;.NET Core;part of .Net Core 2.x, 3.x;
System.Memory;.NET Core;part of .Net Core 2.x, 3.x;
System.Net;.NET Core;part of .Net Core 2.x, 3.x;
System.Net.Http;.NET Core;part of .Net Core 2.x, 3.x;
System.Net.HttpListener;.NET Core;part of .Net Core 2.x, 3.x;
System.Net.Mail;.NET Core;part of .Net Core 2.x, 3.x;
System.Net.NameResolution;.NET Core;part of .Net Core 2.x, 3.x;
System.Net.NetworkInformation;.NET Core;part of .Net Core 2.x, 3.x;
System.Net.Ping;.NET Core;part of .Net Core 2.x, 3.x;
System.Net.Primitives;.NET Core;part of .Net Core 2.x, 3.x;
System.Net.Requests;.NET Core;part of .Net Core 2.x, 3.x;
System.Net.Security;.NET Core;part of .Net Core 2.x, 3.x;
System.Net.ServicePoint;.NET Core;part of .Net Core 2.x, 3.x;
System.Net.Sockets;.NET Core;part of .Net Core 2.x, 3.x;
System.Net.WebClient;.NET Core;part of .Net Core 2.x, 3.x;
System.Net.WebHeaderCollection;.NET Core;part of .Net Core 2.x, 3.x;
System.Net.WebProxy;.NET Core;part of .Net Core 2.x, 3.x;
System.Net.WebSockets.Client;.NET Core;part of .Net Core 2.x, 3.x;
System.Net.WebSockets;.NET Core;part of .Net Core 2.x, 3.x;
System.Numerics;.NET Core;part of .Net Core 2.x, 3.x;
System.Numerics.Vectors;.NET Core;part of .Net Core 2.x, 3.x;
System.ObjectModel;.NET Core;part of .Net Core 2.x, 3.x;
System.Private.CoreLib;.NET Core;part of .Net Core 2.x, 3.x;
System.Private.DataContractSerialization;.NET Core;part of .Net Core 2.x, 3.x;
System.Private.Uri;.NET Core;part of .Net Core 2.x, 3.x;
System.Private.Xml;.NET Core;part of .Net Core 2.x, 3.x;
System.Private.Xml.Linq;.NET Core;part of .Net Core 2.x, 3.x;
System.Reflection.DispatchProxy;.NET Core;part of .Net Core 2.x, 3.x;
System.Reflection;.NET Core;part of .Net Core 2.x, 3.x;
System.Reflection.Emit;.NET Core;part of .Net Core 2.x, 3.x;
System.Reflection.Emit.ILGeneration;.NET Core;part of .Net Core 2.x, 3.x;
System.Reflection.Emit.Lightweight;.NET Core;part of .Net Core 2.x, 3.x;
System.Reflection.Extensions;.NET Core;part of .Net Core 2.x, 3.x;
System.Reflection.Metadata;.NET Core;part of .Net Core 2.x, 3.x;
System.Reflection.Primitives;.NET Core;part of .Net Core 2.x, 3.x;
System.Reflection.TypeExtensions;.NET Core;part of .Net Core 2.x, 3.x;
System.Resources.Reader;.NET Core;part of .Net Core 2.x, 3.x;
System.Resources.ResourceManager;.NET Core;part of .Net Core 2.x, 3.x;
System.Resources.Writer;.NET Core;part of .Net Core 2.x, 3.x;
System.Runtime.CompilerServices.Unsafe;.NET Core;part of .Net Core 2.x, 3.x;
System.Runtime.CompilerServices.VisualC;.NET Core;part of .Net Core 2.x, 3.x;
System.Runtime;.NET Core;part of .Net Core 2.x, 3.x;
System.Runtime.Extensions;.NET Core;part of .Net Core 2.x, 3.x;
System.Runtime.Handles;.NET Core;part of .Net Core 2.x, 3.x;
System.Runtime.InteropServices;.NET Core;part of .Net Core 2.x, 3.x;
System.Runtime.InteropServices.RuntimeInformation;.NET Core;part of .Net Core 2.x, 3.x;
System.Runtime.InteropServices.WindowsRuntime;.NET Core;part of .Net Core 2.x, 3.x;
System.Runtime.Intrinsics;.NET Core;part of .Net Core 2.x, 3.x;
System.Runtime.Loader;.NET Core;part of .Net Core 2.x, 3.x;
System.Runtime.Numerics;.NET Core;part of .Net Core 2.x, 3.x;
System.Runtime.Serialization;.NET Core;part of .Net Core 2.x, 3.x;
System.Runtime.Serialization.Formatters;.NET Core;part of .Net Core 2.x, 3.x;
System.Runtime.Serialization.Json;.NET Core;part of .Net Core 2.x, 3.x;
System.Runtime.Serialization.Primitives;.NET Core;part of .Net Core 2.x, 3.x;
System.Runtime.Serialization.Xml;.NET Core;part of .Net Core 2.x, 3.x;
System.Runtime.WindowsRuntime;.NET Core;part of .Net Core 2.x, 3.x;
System.Runtime.WindowsRuntime.UI.Xaml;.NET Core;part of .Net Core 2.x, 3.x;
System.Security.AccessControl;.NET Core;part of .Net Core 2.x, 3.x;
System.Security.Claims;.NET Core;part of .Net Core 2.x, 3.x;
System.Security.Cryptography.Algorithms;.NET Core;part of .Net Core 2.x, 3.x;
System.Security.Cryptography.Cng;.NET Core;part of .Net Core 2.x, 3.x;
System.Security.Cryptography.Csp;.NET Core;part of .Net Core 2.x, 3.x;
System.Security.Cryptography.Encoding;.NET Core;part of .Net Core 2.x, 3.x;
System.Security.Cryptography.OpenSsl;.NET Core;part of .Net Core 2.x, 3.x;
System.Security.Cryptography.Primitives;.NET Core;part of .Net Core 2.x, 3.x;
System.Security.Cryptography.X509Certificates;.NET Core;part of .Net Core 2.x, 3.x;
System.Security;.NET Core;part of .Net Core 2.x, 3.x;
System.Security.Principal;.NET Core;part of .Net Core 2.x, 3.x;
System.Security.Principal.Windows;.NET Core;part of .Net Core 2.x, 3.x;
System.Security.SecureString;.NET Core;part of .Net Core 2.x, 3.x;
System.ServiceModel.Web;.NET Core;part of .Net Core 2.x, 3.x;
System.ServiceProcess;.NET Core;part of .Net Core 2.x, 3.x;
System.Text.Encoding.CodePages;.NET Core;part of .Net Core 2.x, 3.x;
System.Text.Encoding;.NET Core;part of .Net Core 2.x, 3.x;
System.Text.Encoding.Extensions;.NET Core;part of .Net Core 2.x, 3.x;
System.Text.Encodings.Web;.NET Core;part of .Net Core 2.x, 3.x;
System.Text.Json;.NET Core;part of .Net Core 2.x, 3.x;
System.Text.RegularExpressions;.NET Core;part of .Net Core 2.x, 3.x;
System.Threading.Channels;.NET Core;part of .Net Core 2.x, 3.x;
System.Threading;.NET Core;part of .Net Core 2.x, 3.x;
System.Threading.Overlapped;.NET Core;part of .Net Core 2.x, 3.x;
System.Threading.Tasks.Dataflow;.NET Core;part of .Net Core 2.x, 3.x;
System.Threading.Tasks;.NET Core;part of .Net Core 2.x, 3.x;
System.Threading.Tasks.Extensions;.NET Core;part of .Net Core 2.x, 3.x;
System.Threading.Tasks.Parallel;.NET Core;part of .Net Core 2.x, 3.x;
System.Threading.Thread;.NET Core;part of .Net Core 2.x, 3.x;
System.Threading.ThreadPool;.NET Core;part of .Net Core 2.x, 3.x;
System.Threading.Timer;.NET Core;part of .Net Core 2.x, 3.x;
System.Transactions;.NET Core;part of .Net Core 2.x, 3.x;
System.Transactions.Local;.NET Core;part of .Net Core 2.x, 3.x;
System.ValueTuple;.NET Core;part of .Net Core 2.x, 3.x;
System.Web;.NET Core;part of .Net Core 2.x, 3.x;
System.Web.HttpUtility;.NET Core;part of .Net Core 2.x, 3.x;
System.Windows;.NET Core;part of .Net Core 2.x, 3.x;
System.Xml;.NET Core;part of .Net Core 2.x, 3.x;
System.Xml.Linq;.NET Core;part of .Net Core 2.x, 3.x;
System.Xml.ReaderWriter;.NET Core;part of .Net Core 2.x, 3.x;
System.Xml.Serialization;.NET Core;part of .Net Core 2.x, 3.x;
System.Xml.XDocument;.NET Core;part of .Net Core 2.x, 3.x;
System.Xml.XmlDocument;.NET Core;part of .Net Core 2.x, 3.x;
System.Xml.XmlSerializer;.NET Core;part of .Net Core 2.x, 3.x;
System.Xml.XPath;.NET Core;part of .Net Core 2.x, 3.x;
System.Xml.XPath.XDocument;.NET Core;part of .Net Core 2.x, 3.x;

Microsoft.EntityFrameworkCore;Microsoft.EntityFrameworkCore;;
Microsoft.EntityFrameworkCore.Abstractions;Microsoft.EntityFrameworkCore;;
Microsoft.EntityFrameworkCore.Analyzers;Microsoft.EntityFrameworkCore;;
Microsoft.EntityFrameworkCore.Cosmos;Microsoft.EntityFrameworkCore;;
Microsoft.EntityFrameworkCore.Design;Microsoft.EntityFrameworkCore;;
Microsoft.EntityFrameworkCore.InMemory;Microsoft.EntityFrameworkCore;;
Microsoft.EntityFrameworkCore.Proxies;Microsoft.EntityFrameworkCore;;
Microsoft.EntityFrameworkCore.Relational;Microsoft.EntityFrameworkCore;;
Microsoft.EntityFrameworkCore.Relational.Design;Microsoft.EntityFrameworkCore;;
Microsoft.EntityFrameworkCore.Sqlite;Microsoft.EntityFrameworkCore;;
Microsoft.EntityFrameworkCore.Sqlite.Core;Microsoft.EntityFrameworkCore;;
Microsoft.EntityFrameworkCore.Sqlite.Design;Microsoft.EntityFrameworkCore;;
Microsoft.EntityFrameworkCore.SqlServer;Microsoft.EntityFrameworkCore;;
Microsoft.EntityFrameworkCore.SqlServer.Design;Microsoft.EntityFrameworkCore;;
Microsoft.EntityFrameworkCore.Tools;Microsoft.EntityFrameworkCore;;

Microsoft.Extensions.Caching.Abstractions;Microsoft.Extensions;(moved to .NET in version 5.x);
Microsoft.Extensions.Caching.Memory;Microsoft.Extensions;(moved to .NET in version 5.x);
Microsoft.Extensions.Caching.SqlServer;Microsoft.Extensions;;
Microsoft.Extensions.Caching.StackExchangeRedis;Microsoft.Extensions;;
Microsoft.Extensions.CommandLineUtils.Sources;Microsoft.Extensions;;
Microsoft.Extensions.Configuration;Microsoft.Extensions;(moved to .NET in version 5.x);
Microsoft.Extensions.Configuration.Abstractions;Microsoft.Extensions;(moved to .NET in version 5.x);
Microsoft.Extensions.Configuration.Binder;Microsoft.Extensions;(moved to .NET in version 5.x);
Microsoft.Extensions.Configuration.CommandLine;Microsoft.Extensions;(moved to .NET in version 5.x);
Microsoft.Extensions.Configuration.EnvironmentVariables;Microsoft.Extensions;(moved to .NET in version 5.x);
Microsoft.Extensions.Configuration.FileExtensions;Microsoft.Extensions;(moved to .NET in version 5.x);
Microsoft.Extensions.Configuration.Ini;Microsoft.Extensions;(moved to .NET in version 5.x);
Microsoft.Extensions.Configuration.Json;Microsoft.Extensions;(moved to .NET in version 5.x);
Microsoft.Extensions.Configuration.KeyPerFile;Microsoft.Extensions;(moved to ASP.NET Core for version 5.x);
Microsoft.Extensions.Configuration.NewtonsoftJson;Microsoft.Extensions;(not in 6.x);
Microsoft.Extensions.Configuration.UserSecrets;Microsoft.Extensions;(moved to .NET in version 5.x);
Microsoft.Extensions.Configuration.Xml;Microsoft.Extensions;(moved to .NET in version 5.x);
Microsoft.Extensions.DependencyInjection;Microsoft.Extensions;(moved to .NET in version 5.x);
Microsoft.Extensions.DependencyInjection.Abstractions;Microsoft.Extensions;(moved to .NET in version 5.x);
Microsoft.Extensions.DependencyInjection.Specification.Tests;Microsoft.Extensions;(not in 5.x);
Microsoft.Extensions.DiagnosticAdapter;Microsoft.Extensions;(not in 5.x);
Microsoft.Extensions.Diagnostics.HealthChecks;Microsoft.Extensions;(moved to ASP.NET Core for version 5.x);
Microsoft.Extensions.Diagnostics.HealthChecks.Abstractions;Microsoft.Extensions;(moved to ASP.NET Core for version 5.x);
Microsoft.Extensions.FileProviders.Abstractions;Microsoft.Extensions;(moved to .NET in version 5.x);
Microsoft.Extensions.FileProviders.Composite;Microsoft.Extensions;(moved to .NET in version 5.x);
Microsoft.Extensions.FileProviders.Embedded;Microsoft.Extensions;(moved to ASP.NET Core for version 5.x);
Microsoft.Extensions.FileProviders.Embedded.Manifest.Task;Microsoft.Extensions;(moved to ASP.NET Core for version 5.x);
Microsoft.Extensions.FileProviders.Physical;Microsoft.Extensions;(moved to .NET in version 5.x);
Microsoft.Extensions.FileSystemGlobbing;Microsoft.Extensions;(moved to .NET in version 5.x);
Microsoft.Extensions.Hosting;Microsoft.Extensions;(moved to .NET in version 5.x);
Microsoft.Extensions.Hosting.Abstractions;Microsoft.Extensions;(moved to .NET in version 5.x);
Microsoft.Extensions.Hosting.Systemd;Microsoft.Extensions;(moved to .NET in version 5.x);
Microsoft.Extensions.Hosting.WindowsServices;Microsoft.Extensions;(moved to .NET in version 5.x);
Microsoft.Extensions.Http;Microsoft.Extensions; (moved to .NET in version 5.x);
Microsoft.Extensions.Http.Polly;Microsoft.Extensions;(moved to ASP.NET Core for version 5.x);
Microsoft.Extensions.Localization;Microsoft.Extensions;(moved to ASP.NET Core for version 5.x);
