component_name;replacement_name;comment;sourec_url
Microsoft.Extensions.Localization.Abstractions;Microsoft.Extensions;(moved to ASP.NET Core for version 5.x);
Microsoft.Extensions.Logging;Microsoft.Extensions;(moved to .NET in version 5.x);
Microsoft.Extensions.Logging.AzureAppServices;Microsoft.Extensions;(moved to ASP.NET Core for version 5.x);
Microsoft.Extensions.Logging.Analyzers;Microsoft.Extensions;;
Microsoft.Extensions.Logging.Abstractions;Microsoft.Extensions;(moved to .NET in version 5.x);
Microsoft.Extensions.Logging.Configuration;Microsoft.Extensions;(moved to .NET in version 5.x);
Microsoft.Extensions.Logging.Console;Microsoft.Extensions;(moved to .NET in version 5.x);
Microsoft.Extensions.Logging.Debug;Microsoft.Extensions;(moved to .NET in version 5.x);
Microsoft.Extensions.Logging.EventLog;Microsoft.Extensions;(moved to .NET in version 5.x);
Microsoft.Extensions.Logging.EventSource;Microsoft.Extensions;(moved to .NET in version 5.x);
Microsoft.Extensions.Logging.Testing;Microsoft.Extensions;(moved to .NET in version 5.x);
Microsoft.Extensions.Logging.TraceSource;Microsoft.Extensions;(moved to .NET in version 5.x);
Microsoft.Extensions.ObjectPool;Microsoft.Extensions;(moved to ASP.NET Core for version 5.x);
Microsoft.Extensions.Options;Microsoft.Extensions;(moved to .NET in version 5.x);
Microsoft.Extensions.Options.ConfigurationExtensions;Microsoft.Extensions;(moved to .NET in version 5.x);
Microsoft.Extensions.Options.DataAnnotations;Microsoft.Extensions;(moved to .NET in version 5.x);
Microsoft.Extensions.Primitives;Microsoft.Extensions;(moved to .NET in version 5.x);
Microsoft.Extensions.ValueStopwatch.Sources;Microsoft.Extensions;;
Microsoft.Extensions.WebEncoders;Microsoft.Extensions;(moved to ASP.NET Core for version 5.x);
Microsoft.JSInterop;Microsoft.Extensions;(moved to ASP.NET Core for version 5.x);
Mono.WebAssembly.Interop;Microsoft.Extensions;(moved to ASP.NET Core for version 5.x);

Microsoft.Owin;AspNetKatana (Microsoft.Owin.*);;
Microsoft.Owin.Cors;AspNetKatana (Microsoft.Owin.*);;
Microsoft.Owin.Diagnostics;AspNetKatana (Microsoft.Owin.*);;
Microsoft.Owin.FileSystems;AspNetKatana (Microsoft.Owin.*);;
Microsoft.Owin.Host.HttpListener;AspNetKatana (Microsoft.Owin.*);;
Microsoft.Owin.Hosting;AspNetKatana (Microsoft.Owin.*);;
Microsoft.Owin.Security;AspNetKatana (Microsoft.Owin.*);;
Microsoft.Owin.Security.ActiveDirectory;AspNetKatana (Microsoft.Owin.*);;
Microsoft.Owin.Security.Cookies;AspNetKatana (Microsoft.Owin.*);;
Microsoft.Owin.Security.Jwt;AspNetKatana (Microsoft.Owin.*);;
Microsoft.Owin.Security.OAuth;AspNetKatana (Microsoft.Owin.*);;
Microsoft.Owin.Security.OpenIdConnect;AspNetKatana (Microsoft.Owin.*);;
Microsoft.Owin.SelfHost;AspNetKatana (Microsoft.Owin.*);;
Microsoft.Owin.StaticFiles;AspNetKatana (Microsoft.Owin.*);;
Microsoft.Owin.SystemWeb;AspNetKatana (Microsoft.Owin.*);;
Microsoft.Owin.Testing;AspNetKatana (Microsoft.Owin.*);;
OwinHost;AspNetKatana (Microsoft.Owin.*);;

Microsoft.AspNet.SignalR;Signalr;;
Microsoft.AspNet.SignalR.Client;Signalr;;
Microsoft.AspNet.SignalR.Core;Signalr;;
Microsoft.AspNet.SignalR.JS;Signalr;;
Microsoft.AspNet.SignalR.Redis;Signalr;;
Microsoft.AspNet.SignalR.StackExchangeRedis;Signalr;;
Microsoft.AspNet.SignalR.SelfHost;Signalr;;
Microsoft.AspNet.SignalR.ServiceBus;Signalr;;
Microsoft.AspNet.SignalR.ServiceBus3;Signalr;;
Microsoft.AspNet.SignalR.SqlServer;Signalr;;
Microsoft.AspNet.SignalR.SystemWeb;Signalr;;
Microsoft.AspNet.SignalR.Utils;Signalr;;

logback-classic;Logback;;
logback-core;Logback;;

Microsoft.EntityFrameworkCore;Microsoft.EntityFrameworkCore;;
Microsoft.EntityFrameworkCore.Abstractions;Microsoft.EntityFrameworkCore;;
Microsoft.EntityFrameworkCore.Analyzers;Microsoft.EntityFrameworkCore;;
Microsoft.EntityFrameworkCore.Cosmos;Microsoft.EntityFrameworkCore;;
Microsoft.EntityFrameworkCore.Design;Microsoft.EntityFrameworkCore;;
Microsoft.EntityFrameworkCore.InMemory;Microsoft.EntityFrameworkCore;;
Microsoft.EntityFrameworkCore.Proxies;Microsoft.EntityFrameworkCore;;
Microsoft.EntityFrameworkCore.Relational;Microsoft.EntityFrameworkCore;;
Microsoft.EntityFrameworkCore.Relational.Design;Microsoft.EntityFrameworkCore;;
Microsoft.EntityFrameworkCore.Sqlite;Microsoft.EntityFrameworkCore;;
Microsoft.EntityFrameworkCore.Sqlite.Core;Microsoft.EntityFrameworkCore;;
Microsoft.EntityFrameworkCore.Sqlite.Design;Microsoft.EntityFrameworkCore;;
Microsoft.EntityFrameworkCore.SqlServer;Microsoft.EntityFrameworkCore;;
Microsoft.EntityFrameworkCore.SqlServer.Design;Microsoft.EntityFrameworkCore;;
Microsoft.EntityFrameworkCore.Tools;Microsoft.EntityFrameworkCore;;

quarkus-amazon-dynamodb;Quarkus;;
quarkus-hibernate-validatorl;Quarkus;;
quarkus-kafka-streamsl;Quarkus;;
quarkus-micrometerl;Quarkus;;
quarkus-oidc;Quarkus;;
quarkus-rest-client-jackson;Quarkus;;
quarkus-rest-client-mutiny;Quarkus;;
quarkus-resteasy-jackson;Quarkus;;
quarkus-resteasy-mutiny;Quarkus;;
quarkus-smallrye-health;Quarkus;;
quarkus-smallrye-openapi;Quarkus;;
quarkus-smallrye-reactive-messaging-kafka;Quarkus;;

@sentry/angular;sentry-javascript;;
@sentry/browser;sentry-javascript;;
@sentry/core;sentry-javascript;;
@sentry/ember;sentry-javascript;;
@sentry/gatsby;sentry-javascript;;
@sentry/hub;sentry-javascript;;
@sentry/minimal;sentry-javascript;;
@sentry/node;sentry-javascript;;
@sentry/types;sentry-javascript;;
@sentry/utils;sentry-javascript;;
@sentry/vue;sentry-javascript;;
@sentry/wasm;sentry-javascript;;

jcl-over-slf4j;slf4j;;https://github.com/qos-ch/slf4j
jul-to-slf4j;slf4j;;https://github.com/qos-ch/slf4j
log4j-over-slf4j;slf4j;;https://github.com/qos-ch/slf4j
osgi-over-slf4j;slf4j;;https://github.com/qos-ch/slf4j
slf4j-api;slf4j;;https://github.com/qos-ch/slf4j
slf4j-ext;slf4j;;https://github.com/qos-ch/slf4j
slf4j-jdk-platform-logging;slf4j;;https://github.com/qos-ch/slf4j
slf4j-jdk14;slf4j;;https://github.com/qos-ch/slf4j
slf4j-log4j12;slf4j;;https://github.com/qos-ch/slf4j
slf4j-migrator;slf4j;;https://github.com/qos-ch/slf4j
slf4j-nop;slf4j;;https://github.com/qos-ch/slf4j
slf4j-reload4j;slf4j;;https://github.com/qos-ch/slf4j
slf4j-simple;slf4j;;https://github.com/qos-ch/slf4j
slf4j-site;slf4j;;https://github.com/qos-ch/slf4j

spring-boot-actuator-autoconfigure;spring-boot;;https://github.com/spring-projects/spring-boot
spring-boot-actuator;spring-boot;;https://github.com/spring-projects/spring-boot
spring-boot-autoconfigure;spring-boot;;https://github.com/spring-projects/spring-boot
spring-boot-cli;spring-boot;;https://github.com/spring-projects/spring-boot
spring-boot-dependencies;spring-boot;;https://github.com/spring-projects/spring-boot
spring-boot-devtools;spring-boot;;https://github.com/spring-projects/spring-boot
spring-boot-docs;spring-boot;;https://github.com/spring-projects/spring-boot
spring-boot-parent;spring-boot;;https://github.com/spring-projects/spring-boot
spring-boot-properties-migrator;spring-boot;;https://github.com/spring-projects/spring-boot
spring-boot-starter;spring-boot;;https://github.com/spring-projects/spring-boot
spring-boot-starter-activemq;spring-boot;;https://github.com/spring-projects/spring-boot
spring-boot-starter-actuator;spring-boot;;https://github.com/spring-projects/spring-boot
spring-boot-starter-amqp;spring-boot;;https://github.com/spring-projects/spring-boot
spring-boot-starter-aop;spring-boot;;https://github.com/spring-projects/spring-boot
spring-boot-starter-artemis;spring-boot;;https://github.com/spring-projects/spring-boot
spring-boot-starter-batch;spring-boot;;https://github.com/spring-projects/spring-boot
spring-boot-starter-cache;spring-boot;;https://github.com/spring-projects/spring-boot
spring-boot-starter-cloud-connectors;spring-boot;;https://github.com/spring-projects/spring-boot
spring-boot-starter-data-cassandra-reactive;spring-boot;;https://github.com/spring-projects/spring-boot
spring-boot-starter-data-cassandra;spring-boot;;https://github.com/spring-projects/spring-boot
spring-boot-starter-data-couchbase-reactive;spring-boot;;https://github.com/spring-projects/spring-boot
spring-boot-starter-data-couchbase;spring-boot;;https://github.com/spring-projects/spring-boot
spring-boot-starter-data-elasticsearch;spring-boot;;https://github.com/spring-projects/spring-boot
spring-boot-starter-data-jdbc;spring-boot;;https://github.com/spring-projects/spring-boot
spring-boot-starter-data-jpa;spring-boot;;https://github.com/spring-projects/spring-boot
spring-boot-starter-data-ldap;spring-boot;;https://github.com/spring-projects/spring-boot
spring-boot-starter-data-mongodb-reactive;spring-boot;;https://github.com/spring-projects/spring-boot
spring-boot-starter-data-mongodb;spring-boot;;https://github.com/spring-projects/spring-boot
spring-boot-starter-data-neo4j;spring-boot;;https://github.com/spring-projects/spring-boot
spring-boot-starter-data-redis-reactive;spring-boot;;https://github.com/spring-projects/spring-boot
spring-boot-starter-data-redis;spring-boot;;https://github.com/spring-projects/spring-boot
spring-boot-starter-data-rest;spring-boot;;https://github.com/spring-projects/spring-boot
spring-boot-starter-data-solr;spring-boot;;https://github.com/spring-projects/spring-boot
spring-boot-starter-freemarker;spring-boot;;https://github.com/spring-projects/spring-boot
spring-boot-starter-groovy-templates;spring-boot;;https://github.com/spring-projects/spring-boot
spring-boot-starter-hateoas;spring-boot;;https://github.com/spring-projects/spring-boot
spring-boot-starter-integration;spring-boot;;https://github.com/spring-projects/spring-boot
spring-boot-starter-jdbc;spring-boot;;https://github.com/spring-projects/spring-boot
spring-boot-starter-jersey;spring-boot;;https://github.com/spring-projects/spring-boot
spring-boot-starter-jetty;spring-boot;;https://github.com/spring-projects/spring-boot
spring-boot-starter-jooq;spring-boot;;https://github.com/spring-projects/spring-boot
spring-boot-starter-json;spring-boot;;https://github.com/spring-projects/spring-boot
spring-boot-starter-jta-atomikos;spring-boot;;https://github.com/spring-projects/spring-boot
spring-boot-starter-jta-bitronix;spring-boot;;https://github.com/spring-projects/spring-boot
spring-boot-starter-log4j2;spring-boot;;https://github.com/spring-projects/spring-boot
spring-boot-starter-logging;spring-boot;;https://github.com/spring-projects/spring-boot
spring-boot-starter-mail;spring-boot;;https://github.com/spring-projects/spring-boot
spring-boot-starter-mustache;spring-boot;;https://github.com/spring-projects/spring-boot
spring-boot-starter-oauth2-client;spring-boot;;https://github.com/spring-projects/spring-boot
spring-boot-starter-oauth2-resource-server;spring-boot;;https://github.com/spring-projects/spring-boot
spring-boot-starter-parent;spring-boot;;https://github.com/spring-projects/spring-boot
spring-boot-starter-quartz;spring-boot;;https://github.com/spring-projects/spring-boot
spring-boot-starter-reactor-netty;spring-boot;;https://github.com/spring-projects/spring-boot
spring-boot-starter-rsocket;spring-boot;;https://github.com/spring-projects/spring-boot
spring-boot-starter-security;spring-boot;;https://github.com/spring-projects/spring-boot
spring-boot-starter-test;spring-boot;;https://github.com/spring-projects/spring-boot
spring-boot-starter-thymeleaf;spring-boot;;https://github.com/spring-projects/spring-boot
spring-boot-starter-tomcat;spring-boot;;https://github.com/spring-projects/spring-boot
spring-boot-starter-undertow;spring-boot;;https://github.com/spring-projects/spring-boot
spring-boot-starter-validation;spring-boot;;https://github.com/spring-projects/spring-boot
spring-boot-starter-web-services;spring-boot;;https://github.com/spring-projects/spring-boot
spring-boot-starter-web;spring-boot;;https://github.com/spring-projects/spring-boot
spring-boot-starter-webflux;spring-boot;;https://github.com/spring-projects/spring-boot
spring-boot-starter-websocket;spring-boot;;https://github.com/spring-projects/spring-boot
spring-boot-test-autoconfigure;spring-boot;;https://github.com/spring-projects/spring-boot
spring-boot-test;spring-boot;;https://github.com/spring-projects/spring-boot
spring-boot-tools;spring-boot;;https://github.com/spring-projects/spring-boot
spring-boot-antlib;spring-boot;;https://github.com/spring-projects/spring-boot
spring-boot-autoconfigure-processor;spring-boot;;https://github.com/spring-projects/spring-boot
spring-boot-buildpack-platform;spring-boot;;https://github.com/spring-projects/spring-boot
spring-boot-configuration-metadata;spring-boot;;https://github.com/spring-projects/spring-boot
spring-boot-configuration-processor;spring-boot;;https://github.com/spring-projects/spring-boot
spring-boot-gradle-plugin;spring-boot;;https://github.com/spring-projects/spring-boot
spring-boot-gradle-test-support;spring-boot;;https://github.com/spring-projects/spring-boot
spring-boot-jarmode-layertools;spring-boot;;https://github.com/spring-projects/spring-boot
spring-boot-loader-tools;spring-boot;;https://github.com/spring-projects/spring-boot
spring-boot-loader;spring-boot;;https://github.com/spring-projects/spring-boot
spring-boot-maven-plugin;spring-boot;;https://github.com/spring-projects/spring-boot
spring-boot-test-support;spring-boot;;https://github.com/spring-projects/spring-boot

spring-aop;Spring Framework;;https://github.com/spring-projects/spring-framework
spring-aspects;Spring Framework;;https://github.com/spring-projects/spring-framework
spring-beans;Spring Framework;;https://github.com/spring-projects/spring-framework
spring-context;Spring Framework;;https://github.com/spring-projects/spring-framework
spring-context-indexer;Spring Framework;;https://github.com/spring-projects/spring-framework
spring-context-support;Spring Framework;;https://github.com/spring-projects/spring-framework
spring-core;Spring Framework;;https://github.com/spring-projects/spring-framework
spring-expression;Spring Framework;;https://github.com/spring-projects/spring-framework
spring-framework;Spring Framework;;https://github.com/spring-projects/spring-framework
spring-instrument;Spring Framework;;https://github.com/spring-projects/spring-framework
spring-jcl;Spring Framework;;https://github.com/spring-projects/spring-framework
spring-jdbc;Spring Framework;;https://github.com/spring-projects/spring-framework
spring-jms;Spring Framework;;https://github.com/spring-projects/spring-framework
spring-messaging;Spring Framework;;https://github.com/spring-projects/spring-framework
spring-orm;Spring Framework;;https://github.com/spring-projects/spring-framework
spring-oxm;Spring Framework;;https://github.com/spring-projects/spring-framework
spring-test;Spring Framework;;https://github.com/spring-projects/spring-framework
spring-tx;Spring Framework;;https://github.com/spring-projects/spring-framework
spring-webflux;Spring Framework;;https://github.com/spring-projects/spring-framework
spring-webmvc;Spring Framework;;https://github.com/spring-projects/spring-framework
spring-websocket;Spring Framework;;https://github.com/spring-projects/spring-framework
spring-web;Spring Framework;;https://github.com/spring-projects/spring-framework

spring-security-acl;Spring Security;;https://github.com/spring-projects/spring-security
spring-security-aspects;Spring Security;;https://github.com/spring-projects/spring-security
spring-security-bom;Spring Security;;https://github.com/spring-projects/spring-security
spring-security-cas;Spring Security;;https://github.com/spring-projects/spring-security
spring-security-config;Spring Security;;https://github.com/spring-projects/spring-security
spring-security-core;Spring Security;;https://github.com/spring-projects/spring-security
spring-security-crypto;Spring Security;;https://github.com/spring-projects/spring-security
spring-security-data;Spring Security;;https://github.com/spring-projects/spring-security
spring-security-ldap;Spring Security;;https://github.com/spring-projects/spring-security
spring-security-messaging;Spring Security;;https://github.com/spring-projects/spring-security
spring-security-oauth2-client;Spring Security;;https://github.com/spring-projects/spring-security
spring-security-oauth2-core;Spring Security;;https://github.com/spring-projects/spring-security
spring-security-oauth2.jose;Spring Security;;https://github.com/spring-projects/spring-security
spring-security-oauth2-resource-server;Spring Security;;https://github.com/spring-projects/spring-security
spring-security-openid;Spring Security;;https://github.com/spring-projects/spring-security
spring-security-remoting;Spring Security;;https://github.com/spring-projects/spring-security
spring-security-web;Spring Security;;https://github.com/spring-projects/spring-security

spring-security-kerberos-client;Spring Security Kerberos;;
spring-security-kerberos-core;Spring Security Kerberos;;
spring-security-kerberos-web;Spring Security Kerberos;;

flexmark-all;flexmark-java;;https://github.com/vsch/flexmark-java
flexmark-core-test;flexmark-java;;https://github.com/vsch/flexmark-java
flexmark-docx-converter;flexmark-java;;https://github.com/vsch/flexmark-java
flexmark-ext-abbreviation;flexmark-java;;https://github.com/vsch/flexmark-java
flexmark-ext-admonition;flexmark-java;;https://github.com/vsch/flexmark-java
flexmark-ext-anchorlink;flexmark-java;;https://github.com/vsch/flexmark-java
flexmark-ext-aside;flexmark-java;;https://github.com/vsch/flexmark-java
flexmark-ext-attributes;flexmark-java;;https://github.com/vsch/flexmark-java
flexmark-ext-autolink;flexmark-java;;https://github.com/vsch/flexmark-java
flexmark-ext-definition;flexmark-java;;https://github.com/vsch/flexmark-java
flexmark-ext-emoji;flexmark-java;;https://github.com/vsch/flexmark-java
flexmark-ext-enumerated-reference;flexmark-java;;https://github.com/vsch/flexmark-java
flexmark-ext-escaped-character;flexmark-java;;https://github.com/vsch/flexmark-java
flexmark-ext-footnotes;flexmark-java;;https://github.com/vsch/flexmark-java
flexmark-ext-gfm-issues;flexmark-java;;https://github.com/vsch/flexmark-java
flexmark-ext-gfm-strikethrough;flexmark-java;;https://github.com/vsch/flexmark-java
flexmark-ext-gfm-tasklist;flexmark-java;;https://github.com/vsch/flexmark-java
flexmark-ext-gfm-users;flexmark-java;;https://github.com/vsch/flexmark-java
flexmark-ext-gitlab;flexmark-java;;https://github.com/vsch/flexmark-java
flexmark-ext-ins;flexmark-java;;https://github.com/vsch/flexmark-java
flexmark-ext-jekyll-front-matter;flexmark-java;;https://github.com/vsch/flexmark-java
flexmark-ext-jekyll-tag;flexmark-java;;https://github.com/vsch/flexmark-java
flexmark-ext-macros;flexmark-java;;https://github.com/vsch/flexmark-java
flexmark-ext-media-tags;flexmark-java;;https://github.com/vsch/flexmark-java
flexmark-ext-resizable-image;flexmark-java;;https://github.com/vsch/flexmark-java
flexmark-ext-spec-example;flexmark-java;;https://github.com/vsch/flexmark-java
flexmark-ext-superscript;flexmark-java;;https://github.com/vsch/flexmark-java
flexmark-ext-tables;flexmark-java;;https://github.com/vsch/flexmark-java
flexmark-ext-toc;flexmark-java;;https://github.com/vsch/flexmark-java
flexmark-ext-typographic;flexmark-java;;https://github.com/vsch/flexmark-java
flexmark-ext-wikilink;flexmark-java;;https://github.com/vsch/flexmark-java
flexmark-ext-xwiki-macros;flexmark-java;;https://github.com/vsch/flexmark-java
flexmark-ext-yaml-front-matter;flexmark-java;;https://github.com/vsch/flexmark-java
flexmark-ext-youtube-embedded;flexmark-java;;https://github.com/vsch/flexmark-java
flexmark-ext-zzzzzz;flexmark-java;;https://github.com/vsch/flexmark-java
flexmark-formatter-test-suite;flexmark-java;;https://github.com/vsch/flexmark-java
flexmark-html2md-converter;flexmark-java;;https://github.com/vsch/flexmark-java
flexmark-integration-test;flexmark-java;;https://github.com/vsch/flexmark-java
flexmark-java-samples;flexmark-java;;https://github.com/vsch/flexmark-java
flexmark-jira-converter;flexmark-java;;https://github.com/vsch/flexmark-java
flexmark-osgi;flexmark-java;;https://github.com/vsch/flexmark-java
flexmark-pdf-converter;flexmark-java;;https://github.com/vsch/flexmark-java
flexmark-profile-pegdown;flexmark-java;;https://github.com/vsch/flexmark-java
